NOS : Validation Results
=========================================

err = 13923, warn = 38252, info = 1011
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 31737 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J01-XdsAuthorSpecialty-CISIS-FHIR : 393 / 394 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS-FHIR : 71 / 72 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J03-XdsContentTypeCode-CISIS-FHIR : 102 / 103 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J04-XdsPracticeSettingCode-CISIS-FHIR : 14 / 15 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J05-SubjectRole-CISIS-FHIR : 443 / 444 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J06-XdsClassCode-CISIS-FHIR : 15 / 16 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J07-XdsTypeCode-CISIS-FHIR : 38 / 119 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J08-XdsConfidentialityCode-CISIS-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J10-XdsFormatCode-CISIS-FHIR : 66 / 67 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J100-FinessStatutJuridique-RASS-FHIR : 81 / 82 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J101-SecteurActivite-RASS-FHIR : 68 / 69 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J103-TypeVoie-RASS-FHIR : 186 / 187 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J104-TypeIdentifiantStructure-RASS-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J105-EnsembleDiplome-RASS-FHIR : 774 / 775 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J106-EnsembleProfession-RASS-FHIR : 32 / 33 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J107-EnsembleSavoirFaire-RASS-FHIR : 267 / 268 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J108-EnsembleFonction-RASS-FHIR : 116 / 117 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J11-RelationPatient-CISIS-FHIR : 39 / 40 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J110-StatutVisibiliteDocument-CISIS-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J111-StatutEtatCivil-ENREG-FHIR : 10 / 11 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J112-SexeAdministratif-ENREG-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J113-Civilite-ENREG-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J114-Pays-ENREG-FHIR : 214 / 215 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J115-Langue-ENREG-FHIR : 189 / 190 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J116-GenreActivite-ENREG-FHIR : 10 / 11 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J117-ModeExercice-ENREG-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J118-CategorieProfessionnelle-ENREG-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J119-TypeActiviteLiberale-ENREG-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J121-RolePriseCharge-ENREG-FHIR : 58 / 59 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J122-Profession-ENREG-FHIR : 3 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J123-Pays-MDPH-FHIR : 215 / 216 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J125-MotifRejet-ENREG-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J126-SecteurActivite-ENREG-FHIR : 34 / 35 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J127-StatutJuridique-ENREG-FHIR : 64 / 65 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J128-TypeCarte-RASS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J129-CategorieEtablissement-RASS-FHIR : 311 / 312 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J13-ResponsableConsent-CISIS-FHIR : 25 / 26 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J130-CNAMAmeliSecteurConventionnement-RASS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J131-CategorieActiviteSanitaireRegulee-RASS-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J132-ModaliteActivite-RASS-FHIR : 181 / 182 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J133-ActiviteSanitaireRegulee-RASS-FHIR : 68 / 69 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J134-FormeActivite-RASS-FHIR : 42 / 43 / 1
