URL,Version,Status,OIDs,Name,Title,Descriptino,Used
https://mos.esante.gouv.fr/NOS/TRE_A00-ProducteurDocNonPS/FHIR/TRE-A00-ProducteurDocNonPS,1.1.0,active,"1.2.250.1.213.1.1.4.6",TRE_A00-ProducteurDocNonPS,null,"Producteur de document non PS","ValueSet/JDV-J59-ContentTypeCode-DMP,ValueSet/JDV-J04-XdsPracticeSettingCode-CISIS,ValueSet/JDV-J62-PracticeSettingCode-DMP,ValueSet/JDV-J05-SubjectRole-CISIS,ValueSet/JDV-J03-XdsContentTypeCode-CISIS,ValueSet/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS,ValueSet/JDV-J61-HealthcareFacilityTypeCode-DMP,ValueSet/JDV-J65-SubjectRole-DMP,ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS,ValueSet/JDV-J56-AuthorSpecialty-DMP"
https://mos.esante.gouv.fr/NOS/TRE_A01-CadreExercice/FHIR/TRE-A01-CadreExercice,1.1.0,active,"1.2.250.1.213.1.1.4.9",TRE_A01-CadreExercice,null,"Cadre d'exercice","ValueSet/JDV-J04-XdsPracticeSettingCode-CISIS,ValueSet/JDV-J62-PracticeSettingCode-DMP"
https://mos.esante.gouv.fr/NOS/TRE_A02-ProfessionSavFaire-CISIS/FHIR/TRE-A02-ProfessionSavFaire-CISIS,1.1.0,active,"1.2.250.1.213.1.1.4.5",TRE_A02-ProfessionSavFaire-CISIS,null,"Profession et savoir-faire CI-SIS","ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS,ValueSet/JDV-J56-AuthorSpecialty-DMP"
https://mos.esante.gouv.fr/NOS/TRE_A03-ClasseDocument/FHIR/TRE-A03-ClasseDocument,1.1.0,active,"1.2.250.1.213.1.1.4.1",TRE_A03-ClasseDocument,null,"Classe de document","ValueSet/JDV-J57-ClassCode-DMP,ValueSet/JDV-J06-XdsClassCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A04-Loinc/FHIR/TRE-A04-Loinc,1.1.0,active,"2.16.840.1.113883.6.1",TRE_A04-Loinc,null,"Termes LOINC utilisés","ValueSet/JDV-J66-TypeCode-DMP,ValueSet/JDV-J154-TypeGlucose-ENS,ValueSet/JDV-J07-XdsTypeCode-CISIS,ValueSet/JDV-J157-MomentGlucose-ENS"
https://mos.esante.gouv.fr/NOS/TRE_A05-TypeDocComplementaire/FHIR/TRE-A05-TypeDocComplementaire,1.1.0,active,"1.2.250.1.213.1.1.4.12",TRE_A05-TypeDocComplementaire,null,"Type de document en complément des nomenclatures internationales","ValueSet/JDV-J66-TypeCode-DMP,ValueSet/JDV-J07-XdsTypeCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A06-FormatCodeComplementaire/FHIR/TRE-A06-FormatCodeComplementaire,1.1.0,active,"1.2.250.1.213.1.1.4.2.282",TRE_A06-FormatCodeComplementaire,null,"formatCode en complément des nomenclatures internationales","ValueSet/JDV-J60-FormatCode-DMP,ValueSet/JDV-J10-XdsFormatCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A07-StatutVisibiliteDocument/FHIR/TRE-A07-StatutVisibiliteDocument,1.1.0,active,"1.2.250.1.213.1.1.4.13",TRE_A07-StatutVisibiliteDocument,null,"Restriction d'audience applicable aux objets référencés","ValueSet/JDV-J110-StatutVisibiliteDocument-CISIS,ValueSet/JDV-J22-RestrictionAudienceVIHF-CISIS,ValueSet/JDV-J58-ConfidentialityCode-DMP,ValueSet/JDV-J64-RestrictionAudienceVIHF-DMP,ValueSet/JDV-J08-XdsConfidentialityCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A08-HL7Confidentiality/FHIR/TRE-A08-HL7Confidentiality,1.1.0,active,"2.16.840.1.113883.5.25",TRE_A08-HL7Confidentiality,null,"HL7 confidentiality","ValueSet/JDV-J58-ConfidentialityCode-DMP,ValueSet/JDV-J08-XdsConfidentialityCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A09-DICOMuidRegistry/FHIR/TRE-A09-DICOMuidRegistry,1.1.0,active,"1.2.840.10008.2.6.1",TRE_A09-DICOMuidRegistry,null,"DICOM UID Registry","ValueSet/JDV-J60-FormatCode-DMP,ValueSet/JDV-J10-XdsFormatCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A10-NomenclatureURN/FHIR/TRE-A10-NomenclatureURN,1.1.0,active,"URN",TRE_A10-NomenclatureURN,null,"Nomenclature identifiée par URN","ValueSet/JDV-J57-ClassCode-DMP,ValueSet/JDV-J60-FormatCode-DMP,ValueSet/JDV-J06-XdsClassCode-CISIS,ValueSet/JDV-J10-XdsFormatCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A11-IheFormatCode/FHIR/TRE-A11-IheFormatCode,1.1.0,active,"1.3.6.1.4.1.19376.1.2.3",TRE_A11-IheFormatCode,null,"IHE formatCode","ValueSet/JDV-J60-FormatCode-DMP,ValueSet/JDV-J10-XdsFormatCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A12-NomenclatureASTM/FHIR/TRE-A12-NomenclatureASTM,1.1.0,active,"ASTM",TRE_A12-NomenclatureASTM,null,"Nomenclature identifiée par ASTM","ValueSet/JDV-J66-TypeCode-DMP,ValueSet/JDV-J07-XdsTypeCode-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_A13-HL7ParticipationType/FHIR/TRE-A13-HL7ParticipationType,1.1.0,active,"2.16.840.1.113883.5.90",TRE_A13-HL7ParticipationType,null,"HL7 Type de participation","ValueSet/JDV-J140-EncounterParticipationType-CISIS,ValueSet/JDV-J144-ParticipationType-CISIS"
https://mos.esante.gouv.fr/NOS/TRE_G00-Langue/FHIR/TRE-G00-Langue,1.1.0,active,"1.2.250.1.71.2.10",TRE_G00-Langue,null,"Langue","ValueSet/JDV-J82-Langue-RASS,ValueSet/JDV-J115-Langue-ENREG"
https://mos.esante.gouv.fr/NOS/TRE_G05-SousSectionTableauCNOP/FHIR/TRE-G05-SousSectionTableauCNOP,1.1.0,active,"1.2.250.1.71.4.2.6",TRE_G05-SousSectionTableauCNOP,null,"Sous-Section du tableau de l'Ordre des Pharmaciens","ValueSet/JDV-J05-SubjectRole-CISIS,ValueSet/JDV-J73-MetierPharmacien-RASS,ValueSet/JDV-J65-SubjectRole-DMP"
https://mos.esante.gouv.fr/NOS/TRE_G07-TypeIdentifiantStructure/FHIR/TRE-G07-TypeIdentifiantStructure,1.1.0,active,"1.2.250.1.71.1.2.14",TRE_G07-TypeIdentifiantStructure,null,"Type d'identifiant de structure","ValueSet/JDV-J104-TypeIdentifiantStructure-RASS,ValueSet/JDV-J236-TypeIdentifiant-ROR"
https://mos.esante.gouv.fr/NOS/TRE_G08-TypeIdentifiantPersonne/FHIR/TRE-G08-TypeIdentifiantPersonne,1.1.0,active,"1.2.250.1.71.1.2.15",TRE_G08-TypeIdentifiantPersonne,null,"Type d'identifiant de personne","ValueSet/JDV-J236-TypeIdentifiant-ROR,ValueSet/JDV-J77-TypeIdentifiantPersonne-RASS"
https://mos.esante.gouv.fr/NOS/TRE_G09-DepartementOM/FHIR/TRE-G09-DepartementOM,1.1.0,active,"1.2.250.1.71.1.2.16",TRE_G09-DepartementOM,null,"Département (outre-mer et Monaco inclus)","ValueSet/JDV-J248-DepartementOM-ROR,ValueSet/JDV-J84-DepartementOM-RASS,ValueSet/JDV-J167-DepartementOM-EPARS"
https://mos.esante.gouv.fr/NOS/TRE_G13-OrientationParticuliere/FHIR/TRE-G13-OrientationParticuliere,1.1.0,active,"1.2.250.1.213.2.31",TRE_G13-OrientationParticuliere,null,"Orientation particulière","ValueSet/JDV-J107-EnsembleSavoirFaire-RASS,ValueSet/JDV-J212-OrientationParticuliere-ROR"
https://mos.esante.gouv.fr/NOS/TRE_G15-ProfessionSante/FHIR/TRE-G15-ProfessionSante,1.1.0,active,"1.2.250.1.71.1.2.7",TRE_G15-ProfessionSante,null,"Professions de santé définies par le code de la santé publique","ValueSet/JDV-J166-Profession-EPARS,ValueSet/JDV-J24-ProfessionAuteurNote-CISIS,ValueSet/JDV-J229-ProfessionSante-ROR,ValueSet/JDV-J05-SubjectRole-CISIS,ValueSet/JDV-J71-ProfessionFonction-MSSante,ValueSet/JDV-J186-ProfessionRessource-ROR,ValueSet/JDV-J121-RolePriseCharge-ENREG,ValueSet/JDV-J239-SpecialitesSNP-SAS,ValueSet/JDV-J65-SubjectRole-DMP,ValueSet/JDV-J106-EnsembleProfession-RASS,ValueSet/JDV-J54-Profession-ROR"
https://mos.esante.gouv.fr/NOS/TRE_G16-ProfessionFormation/FHIR/TRE-G16-ProfessionFormation,1.1.0,active,"1.2.250.1.71.1.2.8",TRE_G16-ProfessionFormation,null,"Professions en formation (carte CPF)","ValueSet/JDV-J05-SubjectRole-CISIS,ValueSet/JDV-J186-ProfessionRessource-ROR,ValueSet/JDV-J65-SubjectRole-DMP,ValueSet/JDV-J54-Profession-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R01-EnsembleSavoirFaire-CISIS/FHIR/TRE-R01-EnsembleSavoirFaire-CISIS,1.1.0,active,"1.2.250.1.71.4.2.5",TRE_R01-EnsembleSavoirFaire-CISIS,null,"Ensemble Savoir-faire CI-SIS (TRE provisoire)","ValueSet/JDV-J05-SubjectRole-CISIS,ValueSet/JDV-J65-SubjectRole-DMP"
https://mos.esante.gouv.fr/NOS/TRE_R02-SecteurActivite/FHIR/TRE-R02-SecteurActivite,1.1.0,active,"1.2.250.1.71.4.2.4",TRE_R02-SecteurActivite,null,"Secteur d'activité","ValueSet/JDV-J59-ContentTypeCode-DMP,ValueSet/JDV-J172-SecteurActivite-EPARS,ValueSet/JDV-J03-XdsContentTypeCode-CISIS,ValueSet/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS,ValueSet/JDV-J101-SecteurActivite-RASS,ValueSet/JDV-J61-HealthcareFacilityTypeCode-DMP,ValueSet/JDV-J126-SecteurActivite-ENREG,ValueSet/JDV-J55-CategorieEG-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R03-AttributionParticuliere/FHIR/TRE-R03-AttributionParticuliere,1.1.0,active,"1.2.250.1.71.1.2.27",TRE_R03-AttributionParticuliere,null,"Attribution particulière","ValueSet/JDV-J90-AttributionParticuliere-RASS"
