URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
https://mos.esante.gouv.fr/NOS/JDV_J01-XdsAuthorSpecialty-CISIS/FHIR/JDV-J01-XdsAuthorSpecialty-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.461",JDV_J01-XdsAuthorSpecialty-CISIS,,"XDS authorSpecialty CI-SIS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.466",JDV_J02-XdsHealthcareFacilityTypeCode-CISIS,,"XDS healthcareFacilityTypeCode CI-SIS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J03-XdsContentTypeCode-CISIS/FHIR/JDV-J03-XdsContentTypeCode-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.464",JDV_J03-XdsContentTypeCode-CISIS,,"XDS contentTypeCode CI-SIS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.467",JDV_J04-XdsPracticeSettingCode-CISIS,,"XDS practiceSettingCode CI-SIS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J05-SubjectRole-CISIS/FHIR/JDV-J05-SubjectRole-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.470",JDV_J05-SubjectRole-CISIS,,"subjectRole CI-SIS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.462",JDV_J06-XdsClassCode-CISIS,,"XDS classCode CI-SIS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.471",JDV_J07-XdsTypeCode-CISIS,,"XDS typeCode CI-SIS",,"Internal,LOINC"
https://mos.esante.gouv.fr/NOS/JDV_J08-XdsConfidentialityCode-CISIS/FHIR/JDV-J08-XdsConfidentialityCode-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.463",JDV_J08-XdsConfidentialityCode-CISIS,,"XDS confidentialityCode - CI-SIS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS,1.5.0,active,"1.2.250.1.213.1.1.5.465",JDV_J10-XdsFormatCode-CISIS,,"XDS formatCode documents CI-SIS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J100-FinessStatutJuridique-RASS/FHIR/JDV-J100-FinessStatutJuridique-RASS,1.5.0,active,"1.2.250.1.213.1.6.1.168",JDV_J100-FinessStatutJuridique-RASS,,"Statut juridique FINESS dans le RASS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J101-SecteurActivite-RASS/FHIR/JDV-J101-SecteurActivite-RASS,1.5.0,active,"1.2.250.1.213.1.6.1.169",JDV_J101-SecteurActivite-RASS,,"Secteurs d'activité des établissements avec la même activité dans le RASS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J103-TypeVoie-RASS/FHIR/JDV-J103-TypeVoie-RASS,1.5.0,active,"1.2.250.1.213.1.6.1.171",JDV_J103-TypeVoie-RASS,,"Type de voie du professionnel du RASS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J104-TypeIdentifiantStructure-RASS/FHIR/JDV-J104-TypeIdentifiantStructure-RASS,1.5.0,active,"1.2.250.1.213.1.6.1.172",JDV_J104-TypeIdentifiantStructure-RASS,,"Type d'identifiant national de structure dans le RASS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J105-EnsembleDiplome-RASS/FHIR/JDV-J105-EnsembleDiplome-RASS,1.5.0,active,"1.2.250.1.213.1.6.1.173",JDV_J105-EnsembleDiplome-RASS,,"Ensemble des diplômes et qualifications du RASS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J106-EnsembleProfession-RASS/FHIR/JDV-J106-EnsembleProfession-RASS,1.5.0,active,"1.2.250.1.213.1.6.1.174",JDV_J106-EnsembleProfession-RASS,,"Ensemble des professions du RASS",,"Internal"
https://mos.esante.gouv.fr/NOS/JDV_J107-EnsembleSavoirFaire-RASS/FHIR/JDV-J107-EnsembleSavoirFaire-RASS,1.5.0,active,"1.2.250.1.213.1.6.1.175",JDV_J107-EnsembleSavoirFaire-RASS,,"Ensemble des savoir-faire et compétences du RASS",,"Internal"
